select /*+PARALLEL(64)*/
   NULL Director_Id_Type3,
   NULL Director_Id_Number3,
   NULL Director_Id_Email3,
   NULL Director_Id_Sex3,
   NULL Director_Id_Type4,
   NULL Director_Id_Number4,
   NULL Director_Id_Email4,
   NULL Director_Id_Sex4,
   NULL Director_Id_Type5,
   NULL Director_Id_Number5,
   NULL Director_Id_Email5,
   NULL Director_Id_Sex5,
   'NO' Syndication,
   'NIL' Syndication_Status,
   NULL Syndication_Reference_Number,
   'YES' Collateral_Present1,
   'YES' Collateral_Secure1,
   'SEC011' Security_Type1,
   get_cust_address1(customer_id) Address_of_Security1,
   primary_applicant_name Owner_of_Security1,
   'BVN' Security_Id_Type1,
   get_cust_bvn(customer_id) Security_Id_Number1,
   NULL Collateral_Secure2,
   NULL Security_Type2,
   NULL Address_of_Security2,
   NULL Owner_of_Security2,
   NULL Security_Id_Type2,
   NULL Security_Id_Number2,
   NULL Collateral_Secure3,
   NULL Security_Type3,
   NULL Address_of_Security3,
   NULL Owner_of_Security3,
   NULL Security_Id_Type3,
   NULL Security_Id_Number3,
   NULL Collateral_Secure4,
   NULL Security_Type4,
   NULL Address_of_Security4,
   NULL Owner_of_Security4,
   NULL Security_Id_Type4,
   NULL Security_Id_Number4,
   NULL Collateral_Secure5,
   NULL Security_Type5,
   NULL Address_of_Security5,
   NULL Owner_of_Security5,
   NULL Security_Id_Type5,
   NULL Security_Id_Number5,
   NULL Collateral_Secure6,
   NULL Security_Type6,
   NULL Address_of_Security6,
   NULL Owner_of_Security6,
   NULL Security_Id_Type6,
   NULL Security_Id_Number6,
   NULL Collateral_Secure7,
   NULL Security_Type7,
   NULL Address_of_Security7,
   NULL Owner_of_Security7,
   NULL Security_Id_Type7,
   NULL Security_Id_Number7,
   NULL Collateral_Secure8,
   NULL Security_Type8,
   NULL Address_of_Security8,
   NULL Owner_of_Security8,
   NULL Security_Id_Type8,
   NULL Security_Id_Number8,
   NULL Collateral_Secure9,
   NULL Security_Type9,
   NULL Address_of_Security9,
   NULL Owner_of_Security9,
   NULL Security_Id_Type9,
   NULL Security_Id_Number9,
   NULL Collateral_Secure10,
   NULL Security_Type10,
   NULL Address_of_Security10,
   NULL Owner_of_Security10,
   NULL Security_Id_Type10,
   NULL Security_Id_Number10,
   'NO' Guarantee1,
   NULL Guarantee_Type1,
   NULL Guarantor_Id_Type1,
   NULL Guarantor_Id_Number1,
   NULL GUARANTOR_ACCOUNT_NUMBER1,
   NULL GUARANTOR_BANK_CODE1,
   0 Amount_Guaranteed1,
   NULL Guarantee_Type2,
   NULL Guarantor_Id_Type2,
   NULL Guarantor_Id_Number2,
   NULL GUARANTOR_ACCOUNT_NUMBER2,
   NULL GUARANTOR_BANK_CODE2,
   0 Amount_Guaranteed2,
   NULL Guarantee_Type3,
   NULL Guarantor_Id_Type3,
   NULL Guarantor_Id_Number3,
   NULL GUARANTOR_ACCOUNT_NUMBER3,
   NULL GUARANTOR_BANK_CODE3,
   0 Amount_Guaranteed3,
   NULL Guarantee_Type4,
   NULL Guarantor_Id_Type4,
   NULL Guarantor_Id_Number4,
   NULL GUARANTOR_ACCOUNT_NUMBER4,
   NULL GUARANTOR_BANK_CODE4,
   0 Amount_Guaranteed4,
   NULL Guarantee_Type5,
   NULL Guarantor_Id_Type5,
   NULL Guarantor_Id_Number5,
   NULL GUARANTOR_ACCOUNT_NUMBER5,
   NULL GUARANTOR_BANK_CODE5,
   0 Amount_Guaranteed5,
   maker_id Inputter_ID,
   maker_dt_stamp Inputter_Date_Stamp,
   checker_id Modifier_ID,
   checker_dt_stamp Modifier_Date_Stamp,
   NULL CRMS_Ref_Number,
   account_number Loan_Ref_Number,
   'REPORTABLE' REPORTABLE
from cltb_account_apps_master --where product_code='PLOU' and trunc(maker_dt_stamp) >= '13-oct-2024';
where account_number in ('D39PLOU243440001',
'B79PLOU243440001',
'C35PLOU243470001',
'A11PLOU243440001')
